PLAYER,TEAM,POSITION,CLUSTER,PC1,PC2,PC3,PC4,PC5,PC6
Jaylen Adams,ATL,G,8,-0.4574221651131802,-1.4700032715484306,1.2998559806370782,-0.3329157854293181,1.2264379837086818,-0.7484292057327947
Tyson Chandler,LAL,C,2,-2.1551684016377965,0.7637920849921201,1.5944231572071683,0.006205422419024784,1.9122853043849843,-0.604539174311647
Dante Cunningham,SAS,F,7,-0.7100147719521818,-0.9004680185432163,-0.4787557589343925,-0.7609974347067912,-0.1574495758537577,-1.56089772709397
Gary Clark,HOU,F,7,-1.5207062410546752,-0.8289916852833726,-1.3408934884876285,-1.1861160069258192,-0.1589922463852532,-3.316276279038309
Dairis Bertans,NOP,G,4,-0.42983174959793374,-2.1316428643875818,0.36295618599920165,-0.894937631070415,3.1695992377120152,-0.2974536855292613
Patrick McCaw,TOR,G,8,-0.9579435756214675,-1.248793771930859,0.4671802017605876,-0.6907526262577384,-0.9057138626248845,-0.39081470995247647
Ryan Anderson,MIA,F,4,-1.4057899799874845,-1.269862533496021,1.549856838040329,-1.077315070824366,1.6316733790567461,-0.3269319808415738
Jose Calderon,DET,G,8,-0.7424335663661615,-1.4980345434230968,2.0549746425785202,1.0982584308584773,-2.4143908160988787,-1.1284743138617912
Julian Washburn,MEM,F-G,8,-1.1890702348109674,-1.4109404833403043,0.9016750764874052,-0.2573034337703679,-1.5067286165930152,-1.5221040118093512
Quincy Acy,PHX,F,4,-1.6922857668635791,-0.3796560979004556,1.65653289633109,0.23774982925047208,4.122024304693563,3.5210715284113703
